#node1	node2	label
PSMA2	PSMG2	1
PSMA2	PSME1	1
PSMA2	USP14	1
PSMA2	PSME4	1
PSMA2	UCHL5	1
PSMA2	PSMD12	1
PSMA2	PSMA5	1
PSMA2	PSMD2	1
PSMA2	PSMB2	1
PSMA2	PSMC2	1
PSMA2	PSMA7	1
PSMA2	PSMB4	1
PSMA2	PSMB7	1
PSMA4	PSMG1	1
PSMA4	UBE2V2	1
PSMA4	UBC	1
PSMA4	PSMG2	1
PSMA4	PSME1	1
PSMA4	PSME4	1
PSMA4	USP14	1
PSMA4	UCHL5	1
PSMA4	PSMB2	1
PSMA4	PSMA5	1
PSMA4	PSMD2	1
PSMA4	PSMD7	1
PSMA4	PSMD12	1
PSMA4	PSMB4	1
PSMA4	PSMB7	1
PSMA4	PSMC2	1
PSMA4	PSMA7	1
PSMA5	PSMD7	1
PSMA5	PSMB7	1
PSMA5	USP14	1
PSMA5	UBE2V2	1
PSMA5	PSMG1	1
PSMA5	UBC	1
PSMA5	PSME1	1
PSMA5	PSME4	1
PSMA5	PSMG2	1
PSMA5	UCHL5	1
PSMA5	PSMD2	1
PSMA5	PSMD12	1
PSMA5	PSMB2	1
PSMA5	PSMC2	1
PSMA5	PSMA7	1
PSMA5	PSMB4	1
PSMA7	PSMD7	1
PSMA7	PSMB7	1
PSMA7	USP14	1
PSMA7	PSMB4	1
PSMA7	PSMD2	1
PSMA7	PSMG2	1
PSMA7	PSMG1	1
PSMA7	PSMD12	1
PSMA7	UCHL5	1
PSMA7	UBC	1
PSMA7	PSME1	1
PSMA7	PSME4	1
PSMA7	PSMB2	1
PSMA7	PSMC2	1
PSMB2	PSMD7	1
PSMB2	RNASEH2A	1
PSMB2	PSMB7	1
PSMB2	USP14	1
PSMB2	PSMB4	1
PSMB2	PSMD2	1
PSMB2	PSMG2	1
PSMB2	PSMG1	1
PSMB2	PSMD12	1
PSMB2	UCHL5	1
PSMB2	PSME1	1
PSMB2	UBC	1
PSMB2	PSME4	1
PSMB2	PSMC2	1
PSMB4	PSMD7	1
PSMB4	PSMB7	1
PSMB4	USP14	1
PSMB4	PSMG1	1
PSMB4	UBC	1
PSMB4	PSMG2	1
PSMB4	PSME4	1
PSMB4	PSME1	1
PSMB4	UCHL5	1
PSMB4	PSMD2	1
PSMB4	PSMC2	1
PSMB4	PSMD12	1
PSMB7	PSMD7	1
PSMB7	PSMG1	1
PSMB7	UBC	1
PSMB7	PSMG2	1
PSMB7	PSME1	1
PSMB7	USP14	1
PSMB7	PSME4	1
PSMB7	UCHL5	1
PSMB7	PSMC2	1
PSMB7	PSMD12	1
PSMB7	PSMD2	1
PSMC2	PSMD7	1
PSMC2	USP14	1
PSMC2	PSMD2	1
PSMC2	SMC1A	1
PSMC2	PSMD12	1
PSMC2	UCHL5	1
PSMC2	PSME1	1
PSMC2	PSME4	1
PSMC2	SEM1	1
PSMC2	UBC	1
PSMD12	PSMD7	1
PSMD12	TOPBP1	1
PSMD12	USP14	1
PSMD12	PSMD2	1
PSMD12	STAMBP	1
PSMD12	PSME1	1
PSMD12	PSME4	1
PSMD12	UBC	1
PSMD12	SEM1	1
PSMD12	UCHL5	1
PSMD2	PSMD7	1
PSMD2	USP14	1
PSMD2	UBE3C	1
PSMD2	PSME4	1
PSMD2	SEM1	1
PSMD2	UBC	1
PSMD2	UCHL5	1
PSMD7	PSME4	1
PSMD7	SEM1	1
PSMD7	UBC	1
PSMD7	UCHL5	1
PSMD7	USP14	1
PSME1	USP14	1
PSME1	PSMG2	1
PSME1	UCHL5	1
PSME1	PSME4	1
PSME4	USP14	1
PSME4	UBE3C	1
PSME4	UCHL5	1
PSMG1	SDF2	1
PSMG1	PSMG2	1
PSMG2	SDF2	1
PTTG1	UBE2S	1
PTTG1	RAD21	1
PTTG1	TPX2	1
PTTG1	TYMS	1
PTTG1	SPAG5	1
PTTG1	UBE2C	1
PTTG1	RRM2	1
PTTG1	TTK	1
PTTG1	ZWINT	1
PTTG1	TK1	1
PTTG1	RACGAP1	1
PTTG1	TOP2A	1
PUS1	YARS2	1
PUS1	TRMU	1
PUS1	PUS7	1
PUS7	RBM28	1
PUS7	RINT1	1
RACGAP1	TPX2	1
RACGAP1	SHCBP1	1
RACGAP1	SPAG5	1
RACGAP1	TACC3	1
RACGAP1	UBE2C	1
RACGAP1	RRM2	1
RACGAP1	TTK	1
RACGAP1	ZWINT	1
RACGAP1	TOP2A	1
RAD1	RFC2	1
RAD1	TOPBP1	1
RAD1	RFC3	1
RAD1	RAD51	1
RAD1	RFC4	1
RAD21	SMC2	1
RAD21	RFC3	1
RAD21	SMARCA4	1
RAD21	SMC4	1
RAD21	SMC1A	1
RAD51	RFC2	1
RAD51	TRIP13	1
RAD51	RNASEH2A	1
RAD51	RAD51AP1	1
RAD51	TOPBP1	1
RAD51	UBE2S	1
RAD51	TPX2	1
RAD51	TYMS	1
RAD51	RAD54B	1
RAD51	SMARCA4	1
RAD51	UBE2C	1
RAD51	XRCC6	1
RAD51	RRM2	1
RAD51	RFWD3	1
RAD51	TTK	1
RAD51	RAD54L	1
RAD51	ZWINT	1
RAD51	RFC3	1
RAD51	RFC4	1
RAD51	TOP2A	1
RAD51	UBE2V2	1
RAD51	TK1	1
RAD51	SEM1	1
RAD51	RECQL4	1
RAD51AP1	RFC3	1
RAD51AP1	RRM2	1
RAD51AP1	SHCBP1	1
RAD51AP1	SMC2	1
RAD51AP1	RFC4	1
RAD51AP1	RAD54L	1
RAD51AP1	TOP2A	1
RAD51AP1	TTK	1
RAD51AP1	ZWINT	1
RAD51AP1	USP1	1
RAD54B	RECQL4	1
RAD54B	RAD54L	1
RAD54L	RECQL4	1
RALA	RALGAPB	1
RAN	TNPO3	1
RAN	XPOT	1
RAN	SEH1L	1
RAN	XPO1	1
RAN	RANBP1	1
RAN	TNPO2	1
RANBP1	XPO1	1
RB1CC1	STMN1	1
RB1CC1	RHEB	1
RBM28	UTP25	1
RBM28	RRP1B	1
RBM28	WDR43	1
RBM28	UTP11	1
RBM28	RRS1	1
RBM28	RRP15	1
RBM5	SRSF5	1
RBM5	U2SURP	1
RECQL4	RNASEH2A	1
RECQL4	TOPBP1	1
RECQL4	XRCC6	1
RFC2	RNASEH2A	1
RFC2	TOPBP1	1
RFC2	RFC4	1
RFC2	RFC3	1
RFC3	RNASEH2A	1
RFC3	TOPBP1	1
RFC3	RRM1	1
RFC3	TYMS	1
RFC3	RRM2	1
RFC3	TOP2A	1
RFC3	RFC4	1
RFC4	RNASEH2A	1
RFC4	TOPBP1	1
RFC4	TYMS	1
RFC4	SMC4	1
RFC4	USP1	1
RFC4	RRM2	1
RFC4	ZWINT	1
RFC4	TOP2A	1
RINT1	ZWILCH	1
RNASEH2A	TOP2A	1
RNASEH2A	TYMS	1
RPL39L	RSRC1	1
RRM1	TARDBP	1
RRM1	SRSF1	1
RRM1	TK1	1
RRM1	TXN	1
RRM1	TOP2A	1
RRM1	TYMS	1
RRM1	RRM2	1
RRM2	TARDBP	1
RRM2	TPX2	1
RRM2	SHCBP1	1
RRM2	TYMS	1
RRM2	UBE2C	1
RRM2	TTK	1
RRM2	TXN	1
RRM2	TK1	1
RRM2	ZWINT	1
RRM2	TOP2A	1
RRP15	RRS1	1
RRP15	RRP1B	1
RRP15	WDR43	1
RRP15	UTP11	1
RRP1B	SRSF1	1
RRP1B	RRS1	1
RRP1B	UTP11	1
RRP1B	WDR43	1
RRS1	TFB2M	1
RRS1	UTP11	1
RRS1	WDR43	1
RSRC1	SRSF5	1
RXRA	TRIM24	1
RYK	VANGL1	1
SEC63	SRPRB	1
SEH1L	SESN1	1
SEM1	USP14	1
SEM1	UCHL5	1
SEM1	UBC	1
SENP6	UBA2	1
SEPHS1	TXNRD1	1
SET	TNFSF13	1
SET	SRSF3	1
SET	XPO1	1
SF3B3	SNRPC	1
SF3B3	SNRPB2	1
SF3B3	SNRPA1	1
SF3B3	SRSF1	1
SF3B3	SNRPD1	1
SF3B3	TAF5	1
SF3B3	U2SURP	1
SF3B3	TRRAP	1
SF3B3	SUPT7L	1
SF3B3	SF3B5	1
SF3B3	SNRPG	1
SF3B3	SNRPE	1
SF3B5	SNRPC	1
SF3B5	SNRPB2	1
SF3B5	SNRPA1	1
SF3B5	SRSF1	1
SF3B5	SNRPD1	1
SF3B5	SUPT7L	1
SF3B5	TRRAP	1
SF3B5	TAF5	1
SF3B5	SNRPG	1
SF3B5	SNRPE	1
SFPQ	TARDBP	1
SFPQ	SRSF1	1
SFPQ	SRSF7	1
SFPQ	SRSF3	1
SHCBP1	SKA1	1
SHCBP1	TPX2	1
SIGMAR1	TMEM97	1
SIGMAR1	SQLE	1
SKA1	TRIP13	1
SKA1	TTK	1
SKA1	ZWILCH	1
SKP2	UBE2S	1
SKP2	UBE2C	1
SKP2	UBC	1
SLC25A13	TIMM8A	1
SMARCA4	WDR77	1
SMARCA4	SMARCC1	1
SMARCA4	STAT5B	1
SMARCA4	SS18L1	1
SMARCC1	SSRP1	1
SMARCC1	SS18L1	1
SMC1A	SMC2	1
SMC1A	SMC4	1
SMC2	TTK	1
SMC2	UBE2C	1
SMC2	TOP2A	1
SMC2	SMC4	1
SMC4	ZWINT	1
SMC4	TOP2A	1
SNRPA1	SNRPC	1
SNRPA1	SNRPB2	1
SNRPA1	SRSF1	1
SNRPA1	U2SURP	1
SNRPA1	SNRPE	1
SNRPA1	SNRPG	1
SNRPA1	SNRPD1	1
SNRPB2	SNRPC	1
SNRPB2	U2SURP	1
SNRPB2	SRSF1	1
SNRPB2	SNRPE	1
SNRPB2	SNRPD1	1
SNRPB2	SNRPG	1
SNRPC	SRSF1	1
SNRPC	SNRPD1	1
SNRPC	SNRPG	1
SNRPC	SNRPE	1
SNRPD1	WDR77	1
SNRPD1	SRSF1	1
SNRPD1	SSB	1
SNRPD1	U2SURP	1
SNRPD1	SRSF3	1
SNRPD1	STRAP	1
SNRPD1	SNRPE	1
SNRPD1	SNRPG	1
SNRPE	WDR77	1
SNRPE	TARDBP	1
SNRPE	SRSF1	1
SNRPE	SRSF7	1
SNRPE	SRSF3	1
SNRPE	SSB	1
SNRPE	STRAP	1
SNRPE	SNRPG	1
SNRPE	U2SURP	1
SNRPG	WDR77	1
SNRPG	TARDBP	1
SNRPG	SRSF1	1
SNRPG	SRSF7	1
SNRPG	SRSF3	1
SNRPG	SSB	1
SNRPG	STRAP	1
SNRPG	U2SURP	1
SPAG5	TROAP	1
SPAG5	TPX2	1
SPAG5	TYMS	1
SPAG5	TK1	1
SPAG5	UBE2C	1
SPAG5	TTK	1
SPAG5	TOP2A	1
SPC25	UBE2C	1
SPC25	TPX2	1
SPC25	TTK	1
SPC25	ZWINT	1
SRSF1	TARDBP	1
SRSF1	XPO1	1
SRSF1	SRSF5	1
SRSF1	SRSF3	1
SRSF1	TNPO3	1
SRSF1	SRSF7	1
SRSF1	SRSF10	1
SRSF10	SRSF7	1
SRSF10	SRSF3	1
SRSF3	TARDBP	1
SRSF3	SRSF7	1
SRSF3	SSB	1
SRSF3	SRSF5	1
SRSF5	TNPO3	1
SRSF5	SRSF7	1
SRSF7	TARDBP	1
SSB	TARDBP	1
SSB	ZC3H15	1
SSRP1	TRIM24	1
SSRP1	XRCC6	1
STAMBP	USP14	1
STAMBP	UCHL5	1
STAMBP	UBC	1
STAT5B	STAT6	1
STMN1	TYMS	1
SUPT7L	TAF2	1
SUPT7L	TAF5	1
SUPT7L	TRRAP	1
TACC3	TROAP	1
TACC3	TPX2	1
TACC3	TTK	1
TAF11	TAF2	1
TAF11	TAF5	1
TAF2	TRRAP	1
TAF2	TAF5	1
TAF5	TRRAP	1
TARDBP	XPO1	1
TARS1	YARS2	1
TDG	UNG	1
TDG	XPC	1
TFB2M	WDR43	1
TIMM17A	TOMM70	1
TIMM17A	TIMM8A	1
TK1	TRIP13	1
TK1	TPX2	1
TK1	TYMS	1
TK1	UBE2C	1
TK1	ZWINT	1
TK1	TOP2A	1
TNFSF13	XPO1	1
TNPO2	XPO1	1
TNPO3	XPOT	1
TNPO3	XPO1	1
TOMM70	VDAC3	1
TOMM70	VDAC2	1
TOP2A	TRIP13	1
TOP2A	TROAP	1
TOP2A	TOPBP1	1
TOP2A	TPX2	1
TOP2A	TYMS	1
TOP2A	UBE2C	1
TOP2A	TTK	1
TOP2A	ZWINT	1
TOPBP1	XPC	1
TPI1	TYMS	1
TPSAB1	TPSB2	1
TPX2	TRIP13	1
TPX2	ZWINT	1
TPX2	TTK	1
TPX2	UBE2C	1
TRIP13	ZWINT	1
TRIP13	TTK	1
TRIP13	UBE2C	1
TROAP	UBE2C	1
TRRAP	TTI1	1
TRRAP	UCHL5	1
TTK	ZWILCH	1
TTK	UBE2C	1
TTK	ZWINT	1
TXN	TXNIP	1
TXN	TXNRD1	1
TYMS	UMPS	1
TYMS	UNG	1
TYMS	YES1	1
TYMS	ZWINT	1
TYMS	UBE2C	1
UBA2	UBC	1
UBC	USP14	1
UBC	UBE2S	1
UBC	XPC	1
UBC	UBE3C	1
UBC	USP1	1
UBC	UBE2C	1
UBC	UCHL5	1
UBC	UBE2V2	1
UBE2C	UBE2S	1
UBE2C	ZWINT	1
UBE2S	UBE2V2	1
UBE2S	XRCC6	1
UBE3C	USP14	1
UCHL5	USP14	1
UCHL5	USP1	1
USP1	USP14	1
UTP11	UTP25	1
UTP11	WDR43	1
UTP25	WDR43	1
VDAC2	VDAC3	1
XPC	XRCC6	1
XPO1	XPOT	1
XPO1	YWHAZ	1
YWHAE	YWHAZ	1
ZWILCH	ZWINT	1
